Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    IGUAL
    NOT
    OR
    STRING

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaraciones
Rule 2     declaraciones -> declaraciones declaracion
Rule 3     declaraciones -> declaraciones asignacion
Rule 4     declaraciones -> declaraciones if_statement
Rule 5     declaraciones -> declaraciones while_statement
Rule 6     declaraciones -> declaracion
Rule 7     declaraciones -> asignacion
Rule 8     declaraciones -> if_statement
Rule 9     declaraciones -> while_statement
Rule 10    declaracion -> INT VAR PYC
Rule 11    declaracion -> CHAR VAR PYC
Rule 12    if_statement -> IF PAR_L expresion PAR_R bloque ELSE bloque
Rule 13    while_statement -> WHILE PAR_L expresion PAR_R bloque
Rule 14    bloque -> LLAVE_L declaraciones LLAVE_R
Rule 15    expresion -> expresion SUM expresion
Rule 16    expresion -> expresion RES expresion
Rule 17    expresion -> expresion MUL expresion
Rule 18    expresion -> expresion DIV expresion
Rule 19    expresion -> expresion MAYOR expresion
Rule 20    expresion -> expresion MENOR expresion
Rule 21    expresion -> NUM
Rule 22    expresion -> VAR

Terminals, with rules where they appear

AND                  : 
CHAR                 : 11
DIV                  : 18
ELSE                 : 12
IF                   : 12
IGUAL                : 
INT                  : 10
LLAVE_L              : 14
LLAVE_R              : 14
MAYOR                : 19
MENOR                : 20
MUL                  : 17
NOT                  : 
NUM                  : 21
OR                   : 
PAR_L                : 12 13
PAR_R                : 12 13
PYC                  : 10 11
RES                  : 16
STRING               : 
SUM                  : 15
VAR                  : 10 11 22
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

asignacion           : 3 7
bloque               : 12 12 13
declaracion          : 2 6
declaraciones        : 1 2 3 4 5 14
expresion            : 12 13 15 15 16 16 17 17 18 18 19 19 20 20
if_statement         : 4 8
programa             : 0
while_statement      : 5 9
